0.550390625,0.310546875,1
0.539257812,0.310546875,1
0.528125,0.310546875,1
0.516992187,0.310546875,1
0.505859375,0.310546875,1
0.494726562,0.310546875,1
0.48359375,0.310546875,1
0.472460937,0.310546875,1
0.461328125,0.310546875,1
0.450195312,0.310546875,0
0.439648437,0.310546875,0
0.4296875,0.310546875,0
0.4203125,0.310546875,0
0.411523437,0.310546875,0
0.403320312,0.310546875,0
0.395703125,0.310546875,0
0.388671875,0.310546875,0
0.382226562,0.310546875,0
0.376367187,0.310546875,0
0.37109375,0.310546875,0
0.36640625,0.310546875,0
0.362304687,0.310546875,0
0.358789062,0.310546875,0
0.355859375,0.310546875,0
0.353515625,0.310546875,0
0.351757812,0.310546875,0
0.350585937,0.310546875,0
0.35,0.310546875,0
0.35,0.310546875,0
0.350585937,0.310546875,0
0.351757812,0.310546875,0
0.353515625,0.310546875,0
0.355859375,0.310546875,0
0.358789062,0.310546875,0
0.362304687,0.310546875,0
0.36640625,0.310546875,0
0.37109375,0.310546875,0
0.376367187,0.310546875,0
0.382226562,0.310546875,0
0.388671875,0.310546875,0
0.395703125,0.310546875,0
0.403320312,0.310546875,0
0.411523437,0.310546875,0
0.4203125,0.310546875,0
0.4296875,0.310546875,0
0.439648437,0.310546875,0
0.450195312,0.310546875,0
0.461328125,0.310546875,1
0.450195312,0.310546875,0
0.439648437,0.310546875,0
0.4296875,0.310546875,0
0.4203125,0.310546875,0
0.411523437,0.310546875,0
0.403320312,0.310546875,0
0.395703125,0.310546875,0
0.388671875,0.310546875,0
0.382226562,0.310546875,0
0.376367187,0.310546875,0
0.37109375,0.310546875,0
0.36640625,0.310546875,0
0.362304687,0.310546875,0
0.358789062,0.310546875,0
0.355859375,0.310546875,0
0.353515625,0.310546875,0
0.351757812,0.310546875,0
0.350585937,0.310546875,0
0.35,0.310546875,0
0.35,0.310546875,0
0.350585937,0.310546875,0
0.351757812,0.310546875,0
0.353515625,0.310546875,0
0.355859375,0.310546875,0
0.358789062,0.310546875,0
0.362304687,0.310546875,0
0.36640625,0.310546875,0
0.37109375,0.310546875,0
0.376367187,0.310546875,0
0.382226562,0.310546875,0
0.388671875,0.310546875,0
0.395703125,0.310546875,0
0.403320312,0.310546875,0
0.411523437,0.310546875,0
0.4203125,0.310546875,0
0.4296875,0.310546875,0
0.439648437,0.310546875,0
0.450195312,0.310546875,0
0.461328125,0.310546875,1
0.450195312,0.310546875,0
0.439648437,0.310546875,0
0.4296875,0.310546875,0
0.4203125,0.2109375,1
0.409179687,0.2109375,1
0.398046875,0.2109375,1
0.386914062,0.2109375,1
0.37578125,0.2109375,1
0.364648437,0.2109375,0
0.354101562,0.2109375,0
0.344140625,0.2109375,0
0.334765625,0.2109375,0
0.325976562,0.2109375,0
0.317773437,0.2109375,0
0.31015625,0.2109375,0
0.303125,0.2109375,0
0.296679687,0.2109375,0
0.290820312,0.2109375,0
0.285546875,0.2109375,0
0.280859375,0.2109375,0
0.276757812,0.2109375,0
0.273242187,0.2109375,0
0.2703125,0.2109375,0
0.26796875,0.2109375,0
0.266210937,0.2109375,0
0.265039062,0.2109375,0
0.264453125,0.2109375,0
0.264453125,0.2109375,0
0.265039062,0.2109375,0
0.266210937,0.2109375,0
0.26796875,0.2109375,0
0.2703125,0.2109375,0
0.273242187,0.2109375,0
0.276757812,0.2109375,0
0.280859375,0.2109375,0
0.285546875,0.2109375,0
0.290820312,0.2109375,0
0.296679687,0.2109375,0
0.303125,0.2109375,0
0.31015625,0.2109375,0
0.317773437,0.2109375,0
0.325976562,0.2109375,0
0.334765625,0.2109375,0
0.344140625,0.2109375,0
0.354101562,0.2109375,0
0.364648437,0.2109375,0
0.37578125,0.2109375,1
0.364648437,0.2109375,0
0.354101562,0.2109375,0
0.344140625,0.2109375,0
0.334765625,0.2109375,0
0.325976562,0.2109375,0
0.317773437,0.2109375,0
0.31015625,0.2109375,0
0.303125,0.2109375,0
0.296679687,0.2109375,0
0.290820312,0.2109375,0
0.285546875,0.2109375,0
0.280859375,0.2109375,0
0.276757812,0.2109375,0
0.273242187,0.2109375,0
0.2703125,0.2109375,0
0.26796875,0.2109375,0
0.266210937,0.2109375,0
0.265039062,0.2109375,0
0.264453125,0.2109375,0
0.264453125,0.2109375,0
0.265039062,0.2109375,0
0.266210937,0.2109375,0
0.26796875,0.2109375,0
0.2703125,0.2109375,0
0.273242187,0.2109375,0
0.276757812,0.2109375,0
0.280859375,0.2109375,0
0.285546875,0.2109375,0
0.290820312,0.2109375,0
0.296679687,0.2109375,0
0.303125,0.2109375,0
0.31015625,0.2109375,0
0.317773437,0.2109375,0
0.325976562,0.2109375,0
0.334765625,0.2109375,0
0.344140625,0.2109375,0
0.354101562,0.2109375,0
0.364648437,0.2109375,0
0.37578125,0.2109375,1
0.364648437,0.2109375,0
0.354101562,0.2109375,0
0.344140625,0.2109375,0
0.334765625,0.2109375,0
0.325976562,0.2109375,0
0.317773437,0.2109375,0
0.31015625,0.2109375,0
0.303125,0.517578125,0
0.296679687,0.517578125,0
0.290820312,0.517578125,0
0.285546875,0.517578125,0
0.280859375,0.517578125,0
0.276757812,0.517578125,0
0.273242187,0.517578125,0
0.2703125,0.517578125,0
0.26796875,0.517578125,0
0.266210937,0.517578125,0
0.265039062,0.517578125,0
0.264453125,0.517578125,0
0.264453125,0.517578125,0
0.265039062,0.517578125,0
0.266210937,0.517578125,0
0.26796875,0.517578125,0
0.2703125,0.517578125,0
0.273242187,0.517578125,0
0.276757812,0.517578125,0
0.280859375,0.517578125,0
0.285546875,0.517578125,0
0.290820312,0.517578125,0
0.296679687,0.517578125,0
0.303125,0.517578125,0
0.31015625,0.517578125,0
0.317773437,0.517578125,0
0.325976562,0.517578125,0
0.334765625,0.517578125,0
0.344140625,0.517578125,0
0.354101562,0.517578125,0
0.364648437,0.517578125,0
0.37578125,0.517578125,0
0.3875,0.517578125,0
0.399804687,0.517578125,0
0.412695312,0.517578125,0
0.426171875,0.517578125,0
0.440234375,0.517578125,0
0.454882812,0.517578125,0
0.470117187,0.517578125,0
0.4859375,0.517578125,0
0.50234375,0.517578125,0
0.519335937,0.517578125,0
0.536914062,0.517578125,0
0.555078125,0.517578125,0
0.573828125,0.517578125,0
0.593164062,0.517578125,0
0.613085937,0.517578125,0
0.63359375,0.517578125,0
0.6546875,0.517578125,0
0.676367187,0.517578125,1
0.665234375,0.517578125,1
0.654101562,0.517578125,0
0.643554687,0.517578125,0
0.63359375,0.517578125,0
0.62421875,0.517578125,0
0.615429687,0.517578125,0
0.607226562,0.517578125,0
0.599609375,0.517578125,0
0.592578125,0.517578125,0
0.586132812,0.517578125,0
0.580273437,0.517578125,0
0.575,0.517578125,0
0.5703125,0.517578125,0
0.566210937,0.517578125,0
0.562695312,0.517578125,0
0.559765625,0.517578125,0
0.557421875,0.517578125,0
0.555664062,0.517578125,0
0.554492187,0.517578125,0
0.55390625,0.517578125,0
0.55390625,0.517578125,0
0.554492187,0.517578125,0
0.555664062,0.517578125,0
0.557421875,0.517578125,0
0.559765625,0.517578125,0
0.562695312,0.517578125,0
0.566210937,0.517578125,0
0.5703125,0.517578125,0
0.575,0.517578125,0
0.580273437,0.517578125,0
0.586132812,0.517578125,0
0.592578125,0.517578125,0
0.599609375,0.517578125,0
0.607226562,0.517578125,0
0.615429687,0.517578125,0
0.62421875,0.517578125,0
0.63359375,0.517578125,0
0.643554687,0.517578125,0
0.654101562,0.517578125,0
0.665234375,0.517578125,1
0.654101562,0.19921875,1
0.64296875,0.19921875,1
0.631835937,0.19921875,1
0.620703125,0.19921875,1
0.609570312,0.19921875,1
0.5984375,0.19921875,1
0.587304687,0.19921875,1
0.576171875,0.19921875,1
0.565039062,0.19921875,1
0.55390625,0.19921875,1
0.542773437,0.19921875,1
0.531640625,0.19921875,1
0.520507812,0.19921875,1
0.509375,0.19921875,1
0.498242187,0.19921875,1
0.487109375,0.19921875,1
0.475976562,0.19921875,1
0.46484375,0.19921875,1
0.453710937,0.19921875,1
0.442578125,0.19921875,1
0.431445312,0.19921875,1
0.4203125,0.19921875,1
0.409179687,0.19921875,1
0.398046875,0.19921875,1
0.386914062,0.19921875,1
0.37578125,0.19921875,1
0.364648437,0.19921875,1
0.353515625,0.19921875,0
0.34296875,0.19921875,0
0.333007812,0.19921875,0
0.323632812,0.19921875,0
0.31484375,0.19921875,0
0.306640625,0.19921875,0
0.299023437,0.19921875,0
0.291992187,0.19921875,0
0.285546875,0.19921875,0
0.2796875,0.19921875,0
0.274414062,0.19921875,0
0.269726562,0.19921875,0
0.265625,0.19921875,0
0.262109375,0.19921875,0
0.259179687,0.19921875,0
0.256835937,0.19921875,0
0.255078125,0.19921875,0
0.25390625,0.19921875,0
0.253320312,0.19921875,0
0.253320312,0.19921875,0
0.25390625,0.19921875,0
0.255078125,0.19921875,0
0.256835937,0.19921875,0
0.259179687,0.19921875,0
0.262109375,0.19921875,0
0.265625,0.19921875,0
0.269726562,0.19921875,0
0.274414062,0.19921875,0
0.2796875,0.19921875,0
0.285546875,0.19921875,0
0.291992187,0.19921875,0
0.299023437,0.19921875,0
0.306640625,0.19921875,0
0.31484375,0.19921875,0
0.323632812,0.19921875,0
0.333007812,0.19921875,0
0.34296875,0.19921875,0
0.353515625,0.19921875,0
0.364648437,0.19921875,1
0.353515625,0.19921875,0
0.34296875,0.19921875,0
0.333007812,0.19921875,0
0.323632812,0.19921875,0
0.31484375,0.19921875,0
0.318945312,0.185546875,0
0.309570312,0.185546875,0
0.30078125,0.185546875,0
0.292578125,0.185546875,0
0.284960937,0.185546875,0
0.277929687,0.185546875,0
0.271484375,0.185546875,0
0.265625,0.185546875,0
0.260351562,0.185546875,0
0.255664062,0.185546875,0
0.2515625,0.185546875,0
0.248046875,0.185546875,0
0.245117187,0.185546875,0
0.242773437,0.185546875,0
0.241015625,0.185546875,0
0.23984375,0.185546875,0
0.239257812,0.185546875,0
0.239257812,0.185546875,0
0.23984375,0.185546875,0
0.241015625,0.185546875,0
0.242773437,0.185546875,0
0.245117187,0.185546875,0
0.248046875,0.185546875,0
0.2515625,0.185546875,0
0.255664062,0.185546875,0
0.260351562,0.185546875,0
0.265625,0.185546875,0
0.271484375,0.185546875,0
0.277929687,0.185546875,0
0.284960937,0.185546875,0
0.292578125,0.185546875,0
0.30078125,0.185546875,0
0.309570312,0.185546875,0
0.318945312,0.185546875,0
0.32890625,0.185546875,0
0.339453125,0.185546875,0
0.350585937,0.185546875,1
0.339453125,0.185546875,0
0.32890625,0.185546875,0
0.318945312,0.185546875,0
0.309570312,0.185546875,0
0.30078125,0.185546875,0
0.292578125,0.185546875,0
0.284960937,0.185546875,0
0.277929687,0.185546875,0
0.271484375,0.185546875,0
0.265625,0.25390625,0
0.260351562,0.25390625,0
0.255664062,0.25390625,0
0.2515625,0.25390625,0
0.248046875,0.25390625,0
0.245117187,0.25390625,0
0.242773437,0.25390625,0
0.241015625,0.25390625,0
0.23984375,0.25390625,0
0.239257812,0.25390625,0
0.239257812,0.25390625,0
0.23984375,0.25390625,0
0.241015625,0.25390625,0
0.242773437,0.25390625,0
0.245117187,0.25390625,0
0.248046875,0.25390625,0
0.2515625,0.25390625,0
0.255664062,0.25390625,0
0.260351562,0.25390625,0
0.265625,0.25390625,0
0.271484375,0.25390625,0
0.277929687,0.25390625,0
0.284960937,0.25390625,0
0.292578125,0.25390625,0
0.30078125,0.25390625,0
0.309570312,0.25390625,0
0.318945312,0.25390625,0
0.32890625,0.25390625,0
0.339453125,0.25390625,0
0.350585937,0.25390625,0
0.362304687,0.25390625,0
0.374609375,0.25390625,0
0.3875,0.25390625,0
0.400976562,0.25390625,0
0.415039062,0.25390625,1
0.40390625,0.25390625,0
0.393359375,0.25390625,0
0.383398437,0.25390625,0
0.374023437,0.25390625,0
0.365234375,0.25390625,0
0.35703125,0.25390625,0
0.349414062,0.25390625,0
0.342382812,0.25390625,0
0.3359375,0.25390625,0
0.330078125,0.25390625,0
0.324804687,0.25390625,0
0.320117187,0.25390625,0
0.316015625,0.25390625,0
0.3125,0.25390625,0
0.309570312,0.25390625,0
0.307226562,0.25390625,0
0.30546875,0.25390625,0
0.304296875,0.25390625,0
0.303710937,0.25390625,0
0.303710937,0.25390625,0
0.304296875,0.25390625,0
0.30546875,0.25390625,0
0.307226562,0.25390625,0
0.309570312,0.25390625,0
0.3125,0.25390625,0
0.316015625,0.25390625,0
0.320117187,0.25390625,0
0.324804687,0.25390625,0
0.330078125,0.25390625,0
0.3359375,0.25390625,0
0.342382812,0.25390625,0
0.349414062,0.25390625,0
0.35703125,0.25390625,0
0.365234375,0.25390625,0
0.374023437,0.25390625,0
0.383398437,0.25390625,0
0.393359375,0.25390625,0
0.40390625,0.25390625,0
0.415039062,0.25390625,1
0.40390625,0.25390625,0
0.393359375,0.25390625,0
0.383398437,0.25390625,0
0.374023437,0.25390625,0
0.365234375,0.25390625,0
0.35703125,0.25390625,0
0.349414062,0.25390625,0
0.342382812,0.25390625,0
0.3359375,0.25390625,0
0.330078125,0.25390625,0
0.324804687,0.25390625,0
0.320117187,0.25390625,0
0.316015625,0.25390625,0
0.3125,0.25390625,0
0.309570312,0.25390625,0
0.307226562,0.25390625,0
0.30546875,0.490234375,0
0.304296875,0.490234375,0
0.303710937,0.490234375,0
0.303710937,0.490234375,0
0.304296875,0.490234375,0
0.30546875,0.490234375,0
0.307226562,0.490234375,0
0.309570312,0.490234375,0
0.3125,0.490234375,0
0.316015625,0.490234375,0
0.320117187,0.490234375,0
0.324804687,0.490234375,0
0.330078125,0.490234375,0
0.3359375,0.490234375,0
0.342382812,0.490234375,0
0.349414062,0.490234375,0
0.35703125,0.490234375,0
0.365234375,0.490234375,0
0.374023437,0.490234375,0
0.383398437,0.490234375,0
0.393359375,0.490234375,0
0.40390625,0.490234375,0
0.415039062,0.490234375,0
0.426757812,0.490234375,0
0.4390625,0.490234375,0
0.451953125,0.490234375,0
0.465429687,0.490234375,0
0.479492187,0.490234375,0
0.494140625,0.490234375,0
0.509375,0.490234375,0
0.525195312,0.490234375,0
0.541601562,0.490234375,0
0.55859375,0.490234375,0
0.576171875,0.490234375,0
0.594335937,0.490234375,0
0.613085937,0.490234375,0
0.632421875,0.490234375,1
0.621289062,0.490234375,0
0.610742187,0.490234375,0
0.60078125,0.490234375,0
0.59140625,0.490234375,0
0.582617187,0.490234375,0
0.574414062,0.490234375,0
0.566796875,0.490234375,0
0.559765625,0.490234375,0
0.553320312,0.490234375,0
0.547460937,0.490234375,0
0.5421875,0.490234375,0
0.5375,0.490234375,0
0.533398437,0.490234375,0
0.529882812,0.490234375,0
0.526953125,0.490234375,0
0.524609375,0.490234375,0
0.522851562,0.490234375,0
0.521679687,0.490234375,0
0.52109375,0.490234375,0
0.52109375,0.490234375,0
0.521679687,0.490234375,0
0.522851562,0.490234375,0
0.524609375,0.490234375,0
0.526953125,0.490234375,0
0.529882812,0.490234375,0
0.533398437,0.490234375,0
0.5375,0.490234375,0
0.5421875,0.490234375,0
0.547460937,0.490234375,0
0.553320312,0.490234375,0
0.559765625,0.490234375,0
0.566796875,0.490234375,0
0.574414062,0.490234375,0
0.582617187,0.490234375,0
0.59140625,0.490234375,0
0.60078125,0.490234375,0
0.610742187,0.490234375,0
0.621289062,0.490234375,0
0.632421875,0.490234375,1
0.621289062,0.490234375,0
0.610742187,0.490234375,0
0.60078125,0.490234375,0
0.59140625,0.490234375,0
0.582617187,0.490234375,0
0.574414062,0.490234375,0
0.566796875,0.490234375,0
0.559765625,0.490234375,0
0.553320312,0.490234375,0
0.547460937,0.490234375,0
0.5421875,0.490234375,0
0.5375,0.490234375,0
0.533398437,0.490234375,0
0.529882812,0.490234375,0
0.526953125,0.30078125,1
0.515820312,0.30078125,1
0.5046875,0.30078125,1
0.493554687,0.30078125,1
0.482421875,0.30078125,1
0.471289062,0.30078125,1
0.46015625,0.30078125,1
0.449023437,0.30078125,0
0.438476562,0.30078125,0
0.428515625,0.30078125,0
0.419140625,0.30078125,0
0.410351562,0.30078125,0
0.402148437,0.30078125,0
0.39453125,0.30078125,0
0.3875,0.30078125,0
0.381054687,0.30078125,0
0.375195312,0.30078125,0
0.369921875,0.30078125,0
0.365234375,0.30078125,0
0.361132812,0.30078125,0
0.357617187,0.30078125,0
0.3546875,0.30078125,0
0.35234375,0.30078125,0
0.350585937,0.30078125,0
0.349414062,0.30078125,0
0.348828125,0.30078125,0
0.348828125,0.30078125,0
0.349414062,0.30078125,0
0.350585937,0.30078125,0
0.35234375,0.30078125,0
0.3546875,0.30078125,0
0.357617187,0.30078125,0
0.361132812,0.30078125,0
0.365234375,0.30078125,0
0.369921875,0.30078125,0
0.375195312,0.30078125,0
0.381054687,0.30078125,0
0.3875,0.30078125,0
0.39453125,0.30078125,0
0.402148437,0.30078125,0
0.410351562,0.30078125,0
0.419140625,0.30078125,0
0.428515625,0.30078125,0
0.438476562,0.30078125,0
0.449023437,0.30078125,0
0.46015625,0.30078125,1
0.449023437,0.30078125,0
0.438476562,0.30078125,0
0.428515625,0.30078125,0
0.419140625,0.30078125,0
0.410351562,0.30078125,0
0.402148437,0.30078125,0
0.39453125,0.30078125,0
0.3875,0.30078125,0
0.381054687,0.30078125,0
0.375195312,0.30078125,0
0.369921875,0.30078125,0
0.365234375,0.30078125,0
0.361132812,0.30078125,0
0.357617187,0.30078125,0
0.3546875,0.30078125,0
0.35234375,0.30078125,0
0.350585937,0.30078125,0
0.349414062,0.30078125,0
0.348828125,0.30078125,0
0.348828125,0.30078125,0
0.349414062,0.30078125,0
0.350585937,0.30078125,0
0.35234375,0.30078125,0
0.3546875,0.30078125,0
0.357617187,0.30078125,0
0.361132812,0.30078125,0
0.365234375,0.30078125,0
0.369921875,0.30078125,0
0.375195312,0.30078125,0
0.381054687,0.30078125,0
0.3875,0.30078125,0
0.39453125,0.30078125,0
0.402148437,0.30078125,0
0.410351562,0.30078125,0
0.419140625,0.30078125,0
0.428515625,0.30078125,0
0.438476562,0.30078125,0
0.449023437,0.30078125,0
0.46015625,0.30078125,1
0.449023437,0.30078125,0
0.438476562,0.30078125,0
0.428515625,0.30078125,0
0.419140625,0.30078125,0
0.410351562,0.30078125,0
0.402148437,0.150390625,1
0.391015625,0.150390625,1
0.379882812,0.150390625,1
0.36875,0.150390625,1
0.357617187,0.150390625,1
0.346484375,0.150390625,1
0.335351562,0.150390625,1
0.32421875,0.150390625,1
0.313085937,0.150390625,1
0.301953125,0.150390625,0
0.29140625,0.150390625,0
0.281445312,0.150390625,0
0.272070312,0.150390625,0
0.26328125,0.150390625,0
0.255078125,0.150390625,0
0.247460937,0.150390625,0
0.240429687,0.150390625,0
0.233984375,0.150390625,0
0.228125,0.150390625,0
0.222851562,0.150390625,0
0.218164062,0.150390625,0
0.2140625,0.150390625,0
0.210546875,0.150390625,0
0.207617187,0.150390625,0
0.205273437,0.150390625,0
0.203515625,0.150390625,0
0.20234375,0.150390625,0
0.201757812,0.150390625,0
0.201757812,0.150390625,0
0.20234375,0.150390625,0
0.203515625,0.150390625,0
0.205273437,0.150390625,0
0.207617187,0.150390625,0
0.210546875,0.150390625,0
0.2140625,0.150390625,0
0.218164062,0.150390625,0
0.222851562,0.150390625,0
0.228125,0.150390625,0
0.233984375,0.150390625,0
0.240429687,0.150390625,0
0.247460937,0.150390625,0
0.255078125,0.150390625,0
0.26328125,0.150390625,0
0.272070312,0.150390625,0
0.281445312,0.150390625,0
0.29140625,0.150390625,0
0.301953125,0.150390625,0
0.313085937,0.150390625,1
0.301953125,0.150390625,0
0.29140625,0.150390625,0
0.281445312,0.150390625,0
0.272070312,0.150390625,0
0.26328125,0.150390625,0
0.255078125,0.150390625,0
0.247460937,0.150390625,0
0.240429687,0.150390625,0
0.233984375,0.150390625,0
0.228125,0.150390625,0
0.222851562,0.150390625,0
0.218164062,0.150390625,0
0.2140625,0.150390625,0
0.210546875,0.150390625,0
0.207617187,0.150390625,0
0.205273437,0.150390625,0
0.203515625,0.150390625,0
0.20234375,0.150390625,0
0.201757812,0.150390625,0
0.201757812,0.150390625,0
0.20234375,0.150390625,0
0.203515625,0.150390625,0
0.205273437,0.150390625,0
0.207617187,0.150390625,0
0.210546875,0.150390625,0
0.2140625,0.150390625,0
0.218164062,0.150390625,0
0.222851562,0.150390625,0
0.228125,0.150390625,0
0.233984375,0.150390625,0
0.240429687,0.150390625,0
0.247460937,0.150390625,0
0.255078125,0.150390625,0
0.26328125,0.150390625,0
0.272070312,0.150390625,0
0.281445312,0.150390625,0
0.29140625,0.150390625,0
0.301953125,0.150390625,0
0.313085937,0.150390625,1
0.301953125,0.150390625,0
0.29140625,0.150390625,0
0.281445312,0.150390625,0
0.272070312,0.20703125,0
0.26328125,0.20703125,0
0.255078125,0.20703125,0
0.247460937,0.20703125,0
0.240429687,0.20703125,0
0.233984375,0.20703125,0
0.228125,0.20703125,0
0.222851562,0.20703125,0
0.218164062,0.20703125,0
0.2140625,0.20703125,0
0.210546875,0.20703125,0
0.207617187,0.20703125,0
0.205273437,0.20703125,0
0.203515625,0.20703125,0
0.20234375,0.20703125,0
0.201757812,0.20703125,0
0.201757812,0.20703125,0
0.20234375,0.20703125,0
0.203515625,0.20703125,0
0.205273437,0.20703125,0
0.207617187,0.20703125,0
0.210546875,0.20703125,0
0.2140625,0.20703125,0
0.218164062,0.20703125,0
0.222851562,0.20703125,0
0.228125,0.20703125,0
0.233984375,0.20703125,0
0.240429687,0.20703125,0
0.247460937,0.20703125,0
0.255078125,0.20703125,0
0.26328125,0.20703125,0
0.272070312,0.20703125,0
0.281445312,0.20703125,0
0.29140625,0.20703125,0
0.301953125,0.20703125,0
0.313085937,0.20703125,0
0.324804687,0.20703125,0
0.337109375,0.20703125,0
0.35,0.20703125,0
0.363476562,0.20703125,1
0.35234375,0.20703125,0
0.341796875,0.20703125,0
0.331835937,0.20703125,0
0.322460937,0.20703125,0
0.313671875,0.20703125,0
0.30546875,0.20703125,0
0.297851562,0.20703125,0
0.290820312,0.20703125,0
0.284375,0.20703125,0
0.278515625,0.20703125,0
0.273242187,0.20703125,0
0.268554687,0.20703125,0
0.264453125,0.20703125,0
0.2609375,0.20703125,0
0.258007812,0.20703125,0
0.255664062,0.20703125,0
0.25390625,0.20703125,0
0.252734375,0.20703125,0
0.252148437,0.20703125,0
0.252148437,0.20703125,0
0.252734375,0.20703125,0
0.25390625,0.20703125,0
0.255664062,0.20703125,0
0.258007812,0.20703125,0
0.2609375,0.20703125,0
0.264453125,0.20703125,0
0.268554687,0.20703125,0
0.273242187,0.20703125,0
0.278515625,0.20703125,0
0.284375,0.20703125,0
0.290820312,0.20703125,0
0.297851562,0.20703125,0
0.30546875,0.20703125,0
0.313671875,0.20703125,0
0.322460937,0.20703125,0
0.331835937,0.20703125,0
0.341796875,0.20703125,0
0.35234375,0.20703125,0
0.363476562,0.20703125,1
0.35234375,0.20703125,0
0.341796875,0.20703125,0
0.331835937,0.20703125,0
0.322460937,0.20703125,0
0.313671875,0.20703125,0
0.30546875,0.20703125,0
0.297851562,0.20703125,0
0.290820312,0.20703125,0
0.284375,0.20703125,0
0.278515625,0.20703125,0
0.273242187,0.20703125,0
0.268554687,0.623046875,0
0.264453125,0.623046875,0
0.2609375,0.623046875,0
0.258007812,0.623046875,0
0.255664062,0.623046875,0
0.25390625,0.623046875,0
0.252734375,0.623046875,0
0.252148437,0.623046875,0
0.252148437,0.623046875,0
0.252734375,0.623046875,0
0.25390625,0.623046875,0
0.255664062,0.623046875,0
0.258007812,0.623046875,0
0.2609375,0.623046875,0
0.264453125,0.623046875,0
0.268554687,0.623046875,0
0.273242187,0.623046875,0
0.278515625,0.623046875,0
0.284375,0.623046875,0
0.290820312,0.623046875,0
0.297851562,0.623046875,0
0.30546875,0.623046875,0
0.313671875,0.623046875,0
0.322460937,0.623046875,0
0.331835937,0.623046875,0
0.341796875,0.623046875,0
0.35234375,0.623046875,0
0.363476562,0.623046875,0
0.375195312,0.623046875,0
0.3875,0.623046875,0
0.400390625,0.623046875,0
0.413867187,0.623046875,0
0.427929687,0.623046875,0
0.442578125,0.623046875,0
0.4578125,0.623046875,0
0.473632812,0.623046875,0
0.490039062,0.623046875,0
0.50703125,0.623046875,0
0.524609375,0.623046875,0
0.542773437,0.623046875,0
0.561523437,0.623046875,0
0.580859375,0.623046875,0
0.60078125,0.623046875,0
0.621289062,0.623046875,0
0.642382812,0.623046875,0
0.6640625,0.623046875,0
0.686328125,0.623046875,0
0.709179687,0.623046875,0
0.732617187,0.623046875,0
0.756640625,0.623046875,0
0.78125,0.623046875,1
0.770117187,0.623046875,1
0.758984375,0.623046875,1
0.747851562,0.623046875,0
0.737304687,0.623046875,0
0.72734375,0.623046875,0
0.71796875,0.623046875,0
0.709179687,0.623046875,0
0.700976562,0.623046875,0
0.693359375,0.623046875,0
0.686328125,0.623046875,0
0.679882812,0.623046875,0
0.674023437,0.623046875,0
0.66875,0.623046875,0
0.6640625,0.623046875,0
0.659960937,0.623046875,0
0.656445312,0.623046875,0
0.653515625,0.623046875,0
0.651171875,0.623046875,0
0.649414062,0.623046875,0
0.648242187,0.623046875,0
0.64765625,0.623046875,0
0.64765625,0.623046875,0
0.648242187,0.623046875,0
0.649414062,0.623046875,0
0.651171875,0.623046875,0
0.653515625,0.623046875,0
0.656445312,0.623046875,0
0.659960937,0.623046875,0
0.6640625,0.623046875,0
0.66875,0.623046875,0
0.674023437,0.623046875,0
0.679882812,0.623046875,0
0.686328125,0.623046875,0
0.693359375,0.623046875,0
0.700976562,0.623046875,0
0.709179687,0.623046875,0
0.71796875,0.623046875,0
0.72734375,0.623046875,0
0.737304687,0.623046875,0
0.747851562,0.119140625,1
0.73671875,0.119140625,1
0.725585937,0.119140625,1
0.714453125,0.119140625,1
0.703320312,0.119140625,1
0.6921875,0.119140625,1
0.681054687,0.119140625,1
0.669921875,0.119140625,1
0.658789062,0.119140625,1
0.64765625,0.119140625,1
0.636523437,0.119140625,1
0.625390625,0.119140625,1
0.614257812,0.119140625,1
0.603125,0.119140625,1
0.591992187,0.119140625,1
0.580859375,0.119140625,1
0.569726562,0.119140625,1
0.55859375,0.119140625,1
0.547460937,0.119140625,1
0.536328125,0.119140625,1
0.525195312,0.119140625,1
0.5140625,0.119140625,1
0.502929687,0.119140625,1
0.491796875,0.119140625,1
0.480664062,0.119140625,1
0.46953125,0.119140625,1
0.458398437,0.119140625,1
0.447265625,0.119140625,1
0.436132812,0.119140625,1
0.425,0.119140625,1
0.413867187,0.119140625,1
0.402734375,0.119140625,1
0.391601562,0.119140625,1
0.38046875,0.119140625,1
0.369335937,0.119140625,1
0.358203125,0.119140625,1
0.347070312,0.119140625,1
0.3359375,0.119140625,1
0.324804687,0.119140625,1
0.313671875,0.119140625,1
0.302539062,0.119140625,1
0.29140625,0.119140625,1
0.280273437,0.119140625,1
0.269140625,0.119140625,0
0.25859375,0.119140625,0
0.248632812,0.119140625,0
0.239257812,0.119140625,0
0.23046875,0.119140625,0
0.222265625,0.119140625,0
0.214648437,0.119140625,0
0.207617187,0.119140625,0
0.201171875,0.119140625,0
0.1953125,0.119140625,0
0.190039062,0.119140625,0
0.185351562,0.119140625,0
0.18125,0.119140625,0
0.177734375,0.119140625,0
0.174804687,0.119140625,0
0.172460937,0.119140625,0
0.170703125,0.119140625,0
0.16953125,0.119140625,0
0.168945312,0.119140625,0
0.168945312,0.119140625,0
0.16953125,0.119140625,0
0.170703125,0.119140625,0
0.172460937,0.119140625,0
0.174804687,0.119140625,0
0.177734375,0.119140625,0
0.18125,0.119140625,0
0.185351562,0.119140625,0
0.190039062,0.119140625,0
0.1953125,0.119140625,0
0.201171875,0.119140625,0
0.207617187,0.119140625,0
0.214648437,0.119140625,0
0.222265625,0.119140625,0
0.23046875,0.119140625,0
